
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[32mchunk-6ML4MMTP.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.17 MB[39m[2m | [22m
[32mchunk-VHBBBJY2.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.13 MB[39m[2m | [22m
[32mpolyfills.js[39m                                 [2m | [22m[2mpolyfills[22m                                 [2m | [22m  [36m1.03 MB[39m[2m | [22m
[32mspec-payslip-viewer.spec.js[39m                  [2m | [22m[2mspec-payslip-viewer.spec[22m                  [2m | [22m[36m520.90 kB[39m[2m | [22m
[32mchunk-RNEGT7VK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m270.72 kB[39m[2m | [22m
[32mchunk-OJNI4FKI.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m256.83 kB[39m[2m | [22m
[32mchunk-SLXMLER6.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m251.70 kB[39m[2m | [22m
[32mchunk-3VLUUAD2.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m242.30 kB[39m[2m | [22m
[32mchunk-KP76CVBP.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m230.94 kB[39m[2m | [22m
[32mchunk-EKXGFF6C.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m221.04 kB[39m[2m | [22m
[32mspec-student-information-page.spec.js[39m        [2m | [22m[2mspec-student-information-page.spec[22m        [2m | [22m[36m213.18 kB[39m[2m | [22m
[32mchunk-4FLKFGOD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m208.17 kB[39m[2m | [22m
[32mchunk-JKUEIEK7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m197.35 kB[39m[2m | [22m
[32mchunk-EL7QS3LX.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m191.61 kB[39m[2m | [22m
[32mchunk-7EOZGJE7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m180.22 kB[39m[2m | [22m
[32mchunk-CEIBMVXQ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m176.24 kB[39m[2m | [22m
[32mchunk-MDSTTGBF.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m170.21 kB[39m[2m | [22m
[32mchunk-PSFH3MFP.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m162.87 kB[39m[2m | [22m
[32mchunk-SJPOXT3Q.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m159.75 kB[39m[2m | [22m
[32mchunk-36B3CH42.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m156.10 kB[39m[2m | [22m
[32mchunk-K6RE6UT2.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m151.65 kB[39m[2m | [22m
[32mchunk-2ID33XAT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m149.04 kB[39m[2m | [22m
[32mchunk-33FEWZW4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m136.19 kB[39m[2m | [22m
[32mchunk-25KLF6UK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m127.14 kB[39m[2m | [22m
[32mchunk-CO5MYS4W.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m119.42 kB[39m[2m | [22m
[32mspec-extra-work-dashboard.spec.js[39m            [2m | [22m[2mspec-extra-work-dashboard.spec[22m            [2m | [22m[36m118.42 kB[39m[2m | [22m
[32mchunk-OMFB35K2.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m118.29 kB[39m[2m | [22m
[32mchunk-44C2NGUB.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m96.07 kB[39m[2m | [22m
[32mchunk-F3AS22P6.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m91.93 kB[39m[2m | [22m
[32mspec-rate-management.spec.js[39m                 [2m | [22m[2mspec-rate-management.spec[22m                 [2m | [22m [36m88.77 kB[39m[2m | [22m
[32mchunk-XKKLS365.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m84.36 kB[39m[2m | [22m
[32mchunk-THUGH2FA.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m84.05 kB[39m[2m | [22m
[32mchunk-HAUTGWC6.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m75.74 kB[39m[2m | [22m
[32mchunk-QWZYSOXY.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m75.53 kB[39m[2m | [22m
[32mchunk-DIXC76F4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m73.47 kB[39m[2m | [22m
[32mspec-client-dashboard.spec.js[39m                [2m | [22m[2mspec-client-dashboard.spec[22m                [2m | [22m [36m72.50 kB[39m[2m | [22m
[32mchunk-C2ULBD72.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m72.22 kB[39m[2m | [22m
[32mchunk-KLVQFXWX.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m69.85 kB[39m[2m | [22m
[32mspec-profile-dashboard.spec.js[39m               [2m | [22m[2mspec-profile-dashboard.spec[22m               [2m | [22m [36m69.00 kB[39m[2m | [22m
[32mspec-bundle-dashboard.spec.js[39m                [2m | [22m[2mspec-bundle-dashboard.spec[22m                [2m | [22m [36m68.67 kB[39m[2m | [22m
[32mspec-admin-payslip-dashboard.spec.js[39m         [2m | [22m[2mspec-admin-payslip-dashboard.spec[22m         [2m | [22m [36m67.50 kB[39m[2m | [22m
[32mjasmine-cleanup-1.js[39m                         [2m | [22m[2mjasmine-cleanup-1[22m                         [2m | [22m [36m67.20 kB[39m[2m | [22m
[32mchunk-KVVV5OA7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m66.55 kB[39m[2m | [22m
[32mchunk-QDJAU3BJ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m64.03 kB[39m[2m | [22m
[32mchunk-RLJ4XCKS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m61.37 kB[39m[2m | [22m
[32mchunk-IIB7DXQS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m61.31 kB[39m[2m | [22m
[32mchunk-5SQGBZ23.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m60.37 kB[39m[2m | [22m
[32mchunk-UXG4N737.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m60.03 kB[39m[2m | [22m
[32mchunk-CXDIDTLS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m58.64 kB[39m[2m | [22m
[32mchunk-AMYLXECK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m55.95 kB[39m[2m | [22m
[32mchunk-GV2572WZ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m55.27 kB[39m[2m | [22m
[32mchunk-DAHJF2EV.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m55.09 kB[39m[2m | [22m
[32mchunk-TPZUQKCL.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m53.93 kB[39m[2m | [22m
[32mchunk-4X2KQZQD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m53.14 kB[39m[2m | [22m
[32mchunk-L6Y2EYJA.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m50.57 kB[39m[2m | [22m
[32mchunk-AKK5A6TC.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m50.30 kB[39m[2m | [22m
[32mchunk-YYGZGYLI.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m50.23 kB[39m[2m | [22m
[32mchunk-MZBIB3UN.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m49.49 kB[39m[2m | [22m
[32mchunk-55WYGLCK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m47.46 kB[39m[2m | [22m
[32mchunk-N4L5ZWUT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m46.44 kB[39m[2m | [22m
[32mchunk-4E5TSMTG.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m46.38 kB[39m[2m | [22m
[32mchunk-PYXVWMM4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m45.87 kB[39m[2m | [22m
[32mchunk-D7MMH6WH.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m43.37 kB[39m[2m | [22m
[32mchunk-GSUDGXFK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m41.23 kB[39m[2m | [22m
[32mchunk-NPERVCB4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m40.35 kB[39m[2m | [22m
[32mchunk-PKLJDV7J.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m39.71 kB[39m[2m | [22m
[32mchunk-HD4YJRHZ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m39.39 kB[39m[2m | [22m
[32mchunk-576V7P7E.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m38.01 kB[39m[2m | [22m
[32mchunk-AELZPWEB.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m37.00 kB[39m[2m | [22m
[32mchunk-LKWMNXFJ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m35.77 kB[39m[2m | [22m
[32mchunk-KOWOYE42.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m35.73 kB[39m[2m | [22m
[32mchunk-MAOZ3W7K.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m33.53 kB[39m[2m | [22m
[32mchunk-4LKD2U7Q.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m32.95 kB[39m[2m | [22m
[32mspec-payslip-history.spec.js[39m                 [2m | [22m[2mspec-payslip-history.spec[22m                 [2m | [22m [36m32.27 kB[39m[2m | [22m
[32mchunk-R2BUDMSN.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m30.04 kB[39m[2m | [22m
[32mchunk-S2LOBUDK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m29.68 kB[39m[2m | [22m
[32mchunk-BTM45DHF.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m29.66 kB[39m[2m | [22m
[32mchunk-BNV2HFSM.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m28.63 kB[39m[2m | [22m
[32mspec-notification-center.spec.js[39m             [2m | [22m[2mspec-notification-center.spec[22m             [2m | [22m [36m27.59 kB[39m[2m | [22m
[32mchunk-QJWZJRIO.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m27.30 kB[39m[2m | [22m
[32mchunk-PRMKQY6L.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m27.04 kB[39m[2m | [22m
[32mchunk-UT4ORT2A.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m26.04 kB[39m[2m | [22m
[32mchunk-P3KXA7H6.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m25.98 kB[39m[2m | [22m
[32mchunk-K7PP4JB3.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m25.85 kB[39m[2m | [22m
[32mchunk-USQJHFOG.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m25.66 kB[39m[2m | [22m
[32mchunk-OOE5P2KS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m24.55 kB[39m[2m | [22m
[32mchunk-6D3F7AJ2.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m23.91 kB[39m[2m | [22m
[32mchunk-7G4STTJF.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m23.90 kB[39m[2m | [22m
[32mchunk-VR7J642R.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m23.05 kB[39m[2m | [22m
[32mchunk-6KWV2BF2.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m22.98 kB[39m[2m | [22m
[32mchunk-2RKNI7OX.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m22.31 kB[39m[2m | [22m
[32mtest_main.js[39m                                 [2m | [22m[2mtest_main[22m                                 [2m | [22m [36m21.92 kB[39m[2m | [22m
[32mchunk-MKOAUSDC.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m21.80 kB[39m[2m | [22m
[32mchunk-RDEC4POE.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m21.60 kB[39m[2m | [22m
[32mchunk-NB2KLEH4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m20.91 kB[39m[2m | [22m
[32mchunk-SJABDRDS.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m20.73 kB[39m[2m | [22m
[32mchunk-NIKP5VQJ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m20.13 kB[39m[2m | [22m
[32mspec-create-edit-bundle-modal.spec.js[39m        [2m | [22m[2mspec-create-edit-bundle-modal.spec[22m        [2m | [22m [36m20.10 kB[39m[2m | [22m
[32mstyles.css[39m                                   [2m | [22m[2mstyles[22m                                    [2m | [22m [36m19.97 kB[39m[2m | [22m
[32mchunk-XSWXFC7T.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m19.64 kB[39m[2m | [22m
[32mchunk-LFXJYM2I.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m19.26 kB[39m[2m | [22m
[32mspec-proficiency-management.spec.js[39m          [2m | [22m[2mspec-proficiency-management.spec[22m          [2m | [22m [36m19.02 kB[39m[2m | [22m
[32mchunk-VYCTCKCR.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m18.96 kB[39m[2m | [22m
[32mchunk-UH7R6GE2.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m18.91 kB[39m[2m | [22m
[32mspec-badge-library.spec.js[39m                   [2m | [22m[2mspec-badge-library.spec[22m                   [2m | [22m [36m18.89 kB[39m[2m | [22m
[32mspec-account-status-guard.spec.js[39m            [2m | [22m[2mspec-account-status-guard.spec[22m            [2m | [22m [36m18.74 kB[39m[2m | [22m
[32mspec-bundle-service.spec.js[39m                  [2m | [22m[2mspec-bundle-service.spec[22m                  [2m | [22m [36m17.41 kB[39m[2m | [22m
[32mchunk-LEEMJFOC.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m17.19 kB[39m[2m | [22m
[32mchunk-LRJJTB4X.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m17.17 kB[39m[2m | [22m
[32mchunk-XRZEK77N.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m16.65 kB[39m[2m | [22m
[32mspec-sidebar-customization.spec.js[39m           [2m | [22m[2mspec-sidebar-customization.spec[22m           [2m | [22m [36m15.31 kB[39m[2m | [22m
[32mspec-missions-table.spec.js[39m                  [2m | [22m[2mspec-missions-table.spec[22m                  [2m | [22m [36m15.29 kB[39m[2m | [22m
[32mspec-payslip-service.spec.js[39m                 [2m | [22m[2mspec-payslip-service.spec[22m                 [2m | [22m [36m15.27 kB[39m[2m | [22m
[32mspec-admin-dashboard.spec.js[39m                 [2m | [22m[2mspec-admin-dashboard.spec[22m                 [2m | [22m [36m15.17 kB[39m[2m | [22m
[32mchunk-ZYZBEFNO.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m15.07 kB[39m[2m | [22m
[32mspec-profile-completion-guard.spec.js[39m        [2m | [22m[2mspec-profile-completion-guard.spec[22m        [2m | [22m [36m14.90 kB[39m[2m | [22m
[32mchunk-EHLQHPTD.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mspec-rate-adjustment-dialog.component.spec.js[39m[2m | [22m[2mspec-rate-adjustment-dialog.component.spec[22m[2m | [22m [36m14.68 kB[39m[2m | [22m
[32mspec-permission-guard.spec.js[39m                [2m | [22m[2mspec-permission-guard.spec[22m                [2m | [22m [36m14.52 kB[39m[2m | [22m
[32mchunk-ZRVYSQEL.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m13.18 kB[39m[2m | [22m
[32mchunk-RU2PVEEC.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m13.11 kB[39m[2m | [22m
[32mspec-submit-query-dialog.spec.js[39m             [2m | [22m[2mspec-submit-query-dialog.spec[22m             [2m | [22m [36m13.09 kB[39m[2m | [22m
[32mspec-missions-modal.spec.js[39m                  [2m | [22m[2mspec-missions-modal.spec[22m                  [2m | [22m [36m12.81 kB[39m[2m | [22m
[32mspec-auth-service.spec.js[39m                    [2m | [22m[2mspec-auth-service.spec[22m                    [2m | [22m [36m12.66 kB[39m[2m | [22m
[32mchunk-MU4JKKMR.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m12.40 kB[39m[2m | [22m
[32mchunk-6TIDDKKL.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m12.26 kB[39m[2m | [22m
[32mchunk-EU6JPWGU.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m12.03 kB[39m[2m | [22m
[32mchunk-TEUMMJ3Y.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m11.66 kB[39m[2m | [22m
[32mchunk-YQFCGRB6.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m11.59 kB[39m[2m | [22m
[32mspec-auth-interceptor.spec.js[39m                [2m | [22m[2mspec-auth-interceptor.spec[22m                [2m | [22m [36m11.54 kB[39m[2m | [22m
[32mspec-remark-modal.spec.js[39m                    [2m | [22m[2mspec-remark-modal.spec[22m                    [2m | [22m [36m11.45 kB[39m[2m | [22m
[32mspec-account-disabled.spec.js[39m                [2m | [22m[2mspec-account-disabled.spec[22m                [2m | [22m [36m11.44 kB[39m[2m | [22m
[32mspec-not-found.spec.js[39m                       [2m | [22m[2mspec-not-found.spec[22m                       [2m | [22m [36m11.43 kB[39m[2m | [22m
[32mspec-badge-card.spec.js[39m                      [2m | [22m[2mspec-badge-card.spec[22m                      [2m | [22m [36m11.42 kB[39m[2m | [22m
[32mspec-admin-proficiency-management.spec.js[39m    [2m | [22m[2mspec-admin-proficiency-management.spec[22m    [2m | [22m [36m11.20 kB[39m[2m | [22m
[32mspec-login-callback.spec.js[39m                  [2m | [22m[2mspec-login-callback.spec[22m                  [2m | [22m [36m11.07 kB[39m[2m | [22m
[32mchunk-XBDRYOVL.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.99 kB[39m[2m | [22m
[32mspec-rate-history-dialog.component.spec.js[39m   [2m | [22m[2mspec-rate-history-dialog.component.spec[22m   [2m | [22m [36m10.89 kB[39m[2m | [22m
[32mspec-card.spec.js[39m                            [2m | [22m[2mspec-card.spec[22m                            [2m | [22m [36m10.87 kB[39m[2m | [22m
[32mspec-students-table.spec.js[39m                  [2m | [22m[2mspec-students-table.spec[22m                  [2m | [22m [36m10.86 kB[39m[2m | [22m
[32mchunk-66YRHDB4.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.72 kB[39m[2m | [22m
[32mspec-create-edit-role.spec.js[39m                [2m | [22m[2mspec-create-edit-role.spec[22m                [2m | [22m [36m10.60 kB[39m[2m | [22m
[32mspec-user-service.spec.js[39m                    [2m | [22m[2mspec-user-service.spec[22m                    [2m | [22m [36m10.18 kB[39m[2m | [22m
[32mchunk-6YFJZEG5.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m [36m10.02 kB[39m[2m | [22m
[32mspec-badge-service.spec.js[39m                   [2m | [22m[2mspec-badge-service.spec[22m                   [2m | [22m [36m10.01 kB[39m[2m | [22m
[32mchunk-WFCVJPYF.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m9.93 kB[39m[2m | [22m
[32mspec-role-management.spec.js[39m                 [2m | [22m[2mspec-role-management.spec[22m                 [2m | [22m  [36m9.92 kB[39m[2m | [22m
[32mspec-calendar.spec.js[39m                        [2m | [22m[2mspec-calendar.spec[22m                        [2m | [22m  [36m9.84 kB[39m[2m | [22m
[32mspec-user-table.spec.js[39m                      [2m | [22m[2mspec-user-table.spec[22m                      [2m | [22m  [36m9.60 kB[39m[2m | [22m
[32mchunk-H62I2PTH.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m9.56 kB[39m[2m | [22m
[32mchunk-NWB6NTK6.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m9.52 kB[39m[2m | [22m
[32mchunk-6FKL64IH.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m9.43 kB[39m[2m | [22m
[32mspec-missions-service.spec.js[39m                [2m | [22m[2mspec-missions-service.spec[22m                [2m | [22m  [36m8.92 kB[39m[2m | [22m
[32mchunk-2CMPJ3ZJ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.91 kB[39m[2m | [22m
[32mchunk-ZOC6YMWT.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.88 kB[39m[2m | [22m
[32mspec-add-extra-work-modal.spec.js[39m            [2m | [22m[2mspec-add-extra-work-modal.spec[22m            [2m | [22m  [36m8.80 kB[39m[2m | [22m
[32mspec-sidebar.spec.js[39m                         [2m | [22m[2mspec-sidebar.spec[22m                         [2m | [22m  [36m8.70 kB[39m[2m | [22m
[32mspec-payslip-dashboard.spec.js[39m               [2m | [22m[2mspec-payslip-dashboard.spec[22m               [2m | [22m  [36m8.54 kB[39m[2m | [22m
[32mchunk-NUWNPZ73.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.46 kB[39m[2m | [22m
[32mspec-account-pending.spec.js[39m                 [2m | [22m[2mspec-account-pending.spec[22m                 [2m | [22m  [36m8.18 kB[39m[2m | [22m
[32mspec-auth-guard.spec.js[39m                      [2m | [22m[2mspec-auth-guard.spec[22m                      [2m | [22m  [36m8.13 kB[39m[2m | [22m
[32mchunk-IMULOXTI.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.09 kB[39m[2m | [22m
[32mspec-add-event-modal.spec.js[39m                 [2m | [22m[2mspec-add-event-modal.spec[22m                 [2m | [22m  [36m8.08 kB[39m[2m | [22m
[32mchunk-RRGOFESP.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m8.05 kB[39m[2m | [22m
[32mspec-add-remark-modal.spec.js[39m                [2m | [22m[2mspec-add-remark-modal.spec[22m                [2m | [22m  [36m7.96 kB[39m[2m | [22m
[32mspec-leave-modal.spec.js[39m                     [2m | [22m[2mspec-leave-modal.spec[22m                     [2m | [22m  [36m7.91 kB[39m[2m | [22m
[32mspec-role-service.spec.js[39m                    [2m | [22m[2mspec-role-service.spec[22m                    [2m | [22m  [36m7.75 kB[39m[2m | [22m
[32mspec-badge-list.spec.js[39m                      [2m | [22m[2mspec-badge-list.spec[22m                      [2m | [22m  [36m7.74 kB[39m[2m | [22m
[32mspec-logout.spec.js[39m                          [2m | [22m[2mspec-logout.spec[22m                          [2m | [22m  [36m7.70 kB[39m[2m | [22m
[32mspec-remark-template-management.spec.js[39m      [2m | [22m[2mspec-remark-template-management.spec[22m      [2m | [22m  [36m7.55 kB[39m[2m | [22m
[32mspec-create-edit-badge-dialog.spec.js[39m        [2m | [22m[2mspec-create-edit-badge-dialog.spec[22m        [2m | [22m  [36m7.44 kB[39m[2m | [22m
