
> sdpweb@0.0.0 test
> ng test --browsers=ChromeHeadless --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                          [2m | [22m[1mNames[22m                                     [2m | [22m [1mRaw size[22m
[32mchunk-DRSIM2LI.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.17 MB[39m[2m | [22m
[32mchunk-GBIL2PFZ.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m  [36m1.13 MB[39m[2m | [22m
[32mpolyfills.js[39m                                 [2m | [22m[2mpolyfills[22m                                 [2m | [22m  [36m1.03 MB[39m[2m | [22m
[32mchunk-SI4HNHRB.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m270.72 kB[39m[2m | [22m
[32mchunk-MLDXIFU7.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m251.70 kB[39m[2m | [22m
[32mchunk-26GZ2QKK.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m242.30 kB[39m[2m | [22m
[32mchunk-OSXCFOQG.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m232.30 kB[39m[2m | [22m
[32mchunk-WJKP5KQY.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m230.94 kB[39m[2m | [22m
[32mchunk-FE6CJV5U.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m221.04 kB[39m[2m | [22m
[32mchunk-YTOST26T.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m208.17 kB[39m[2m | [22m
[32mchunk-APDAUVTC.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m197.35 kB[39m[2m | [22m
[32mchunk-MUEBAIOE.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m176.24 kB[39m[2m | [22m
[32mspec-payslip-viewer.spec.js[39m                  [2m | [22m[2mspec-payslip-viewer.spec[22m                  [2m | [22m[36m174.81 kB[39m[2m | [22m
[32mchunk-O4NPYCRH.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m170.21 kB[39m[2m | [22m
[32mchunk-JTVYIMEL.js[39m                            [2m | [22m[2m-[22m                                         [2m | [22m[36m162.87 kB[39m[2m | [22m
